Individual Marketplace Medical Qualified Health Plans (QHPs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Legend 
*                              Data not available for this issuer/plan
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160084,New,HMO,QHP,Silver,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160085,New,HMO,QHP,Silver,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160087,New,HMO,QHP,Platinum,https://www.anthem.com/ms/claims/home.html,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160091,New,HMO,QHP,Silver,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160092,New,HMO,QHP,Silver,https://www.anthem.com/ms/claims/home.html,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160094,New,HMO,QHP,Silver,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160096,New,HMO,QHP,Silver,https://www.anthem.com/ms/claims/home.html,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160097,New,HMO,QHP,Platinum,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160098,New,HMO,QHP,Silver,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160099,New,HMO,QHP,Silver,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160100,New,HMO,QHP,Gold,https://www.anthem.com/ms/claims/home.html,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160101,New,HMO,QHP,Gold,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160102,New,HMO,QHP,Bronze Expanded,https://www.anthem.com/ms/claims/home.html,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160103,New,HMO,QHP,Bronze Expanded,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160104,New,HMO,QHP,Bronze Expanded,https://www.anthem.com/ms/claims/home.html,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160105,New,HMO,QHP,Bronze Expanded,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160106,New,HMO,QHP,Bronze Expanded,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SHOP,SPE,NH,Matthew Thornton Hlth Plan(Anthem BCBS),96751,No,No,96751NH0160107,New,HMO,QHP,Bronze Expanded,https://www.anthem.com,56515,1899917,36565,377477,15348,245988,244,89,36.5,**,**,**,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
